file_name,date
itemPerformanceReport08142020.csv,2020-08-14
itemPerformanceReport08212020.csv,2020-08-21
itemPerformanceReport08282020.csv,2020-08-28
itemPerformanceReport09042020.csv,2020-09-04
itemPerformanceReport09112020.csv,2020-09-11
itemPerformanceReport09182020.csv,2020-09-18
itemPerformanceReport09252020.csv,2020-09-25
itemPerformanceReport10022020.csv,2020-10-02
itemPerformanceReport10092020.csv,2020-10-09
itemPerformanceReport10162020.csv,2020-10-16
itemPerformanceReport10232020.csv,2020-10-23
itemPerformanceReport10302020.csv,2020-10-30
itemPerformanceReport11062020.csv,2020-11-06
itemPerformanceReport11132020.csv,2020-11-13
itemPerformanceReport11202020.csv,2020-11-20
itemPerformanceReport11272020.csv,2020-11-27
itemPerformanceReport12042020.csv,2020-12-04
itemPerformanceReport12112020.csv,2020-12-11
itemPerformanceReport12182020.csv,2020-12-18
itemPerformanceReport12252020.csv,2020-12-25
itemPerformanceReport01012021.csv,2021-01-01
itemPerformanceReport01082021.csv,2021-01-08
itemPerformanceReport01152021.csv,2021-01-15
itemPerformanceReport01222021.csv,2021-01-22
itemPerformanceReport01292021.csv,2021-01-29
itemPerformanceReport02052021.csv,2021-02-05
itemPerformanceReport02122021.csv,2021-02-12
itemPerformanceReport02192021.csv,2021-02-19
itemPerformanceReport02262021.csv,2021-02-26
itemPerformanceReport03052021.csv,2021-03-05
itemPerformanceReport03122021.csv,2021-03-12
itemPerformanceReport03192021.csv,2021-03-19
itemPerformanceReport03262021.csv,2021-03-26
itemPerformanceReport04022021.csv,2021-04-02
itemPerformanceReport04092021.csv,2021-04-09
itemPerformanceReport04162021.csv,2021-04-16
itemPerformanceReport04232021.csv,2021-04-23
itemPerformanceReport04302021.csv,2021-04-30
itemPerformanceReport05072021.csv,2021-05-07
itemPerformanceReport05142021.csv,2021-05-14
itemPerformanceReport05212021.csv,2021-05-21
itemPerformanceReport05282021.csv,2021-05-28
itemPerformanceReport06112021.csv,2021-06-11
itemPerformanceReport06182021.csv,2021-06-18
itemPerformanceReport06252021.csv,2021-06-25
itemPerformanceReport06042021.csv,2021-06-04
itemPerformanceReport07022021.csv,2021-07-02
itemPerformanceReport07092021.csv,2021-07-09
itemPerformanceReport07162021.csv,2021-07-16
itemPerformanceReport07232021.csv,2021-07-23
itemPerformanceReport07302021.csv,2021-07-30
itemPerformanceReport08062021.csv,2021-08-06
itemPerformanceReport08132021.csv,2021-08-13
itemPerformanceReport08202021.csv,2021-08-20
itemPerformanceReport08272021.csv,2021-08-27
itemPerformanceReport09032021.csv,2021-09-03
itemPerformanceReport09102021.csv,2021-09-10
itemPerformanceReport09172021.csv,2021-09-17
